Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
factor               : 37 38 44 44 45 45 46 46 47 47
identList            : 7 11 11
multiplyingOperator  : 38
procDec1             : 2 12
program              : 0
relation             : 25
statement            : 2 17 18 18 19 22
statementList        : 14 23 23
subOperator          : 45
term                 : 32 33 34 38
varDec1              : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . constDec1 varDec1 procDec1 statement
    (3) constDec1 -> . DR constAssignmentList PUNTOCOMA
    (4) constDec1 -> . empty
    (51) empty -> .

    DR              shift and go to state 4
    METRO           reduce using rule 51 (empty -> .)
    MOP             reduce using rule 51 (empty -> .)
    HF              reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    KNT             reduce using rule 51 (empty -> .)
    YF              reduce using rule 51 (empty -> .)
    MIENTRAS        reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    program                        shift and go to state 1
    block                          shift and go to state 2
    constDec1                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> constDec1 . varDec1 procDec1 statement
    (7) varDec1 -> . METRO identList PUNTOCOMA
    (8) varDec1 -> . empty
    (51) empty -> .

    METRO           shift and go to state 7
    MOP             reduce using rule 51 (empty -> .)
    HF              reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    KNT             reduce using rule 51 (empty -> .)
    YF              reduce using rule 51 (empty -> .)
    MIENTRAS        reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    PUNTOCOMA       reduce using rule 51 (empty -> .)

    varDec1                        shift and go to state 6
    empty                          shift and go to state 8

state 4

    (3) constDec1 -> DR . constAssignmentList PUNTOCOMA
    (5) constAssignmentList -> . ID ACTUALI NUMERO
    (6) constAssignmentList -> . constAssignmentList COMA constAssignmentList

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 9

state 5

    (4) constDec1 -> empty .

    METRO           reduce using rule 4 (constDec1 -> empty .)
    MOP             reduce using rule 4 (constDec1 -> empty .)
    HF              reduce using rule 4 (constDec1 -> empty .)
    ID              reduce using rule 4 (constDec1 -> empty .)
    KNT             reduce using rule 4 (constDec1 -> empty .)
    YF              reduce using rule 4 (constDec1 -> empty .)
    MIENTRAS        reduce using rule 4 (constDec1 -> empty .)
    $end            reduce using rule 4 (constDec1 -> empty .)
    PUNTOCOMA       reduce using rule 4 (constDec1 -> empty .)


state 6

    (2) block -> constDec1 varDec1 . procDec1 statement
    (12) procDec1 -> . procDec1 MOP ID PUNTOCOMA block PUNTOCOMA
    (13) procDec1 -> . empty
    (51) empty -> .

    MOP             reduce using rule 51 (empty -> .)
    HF              reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    KNT             reduce using rule 51 (empty -> .)
    YF              reduce using rule 51 (empty -> .)
    MIENTRAS        reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    PUNTOCOMA       reduce using rule 51 (empty -> .)

    procDec1                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (7) varDec1 -> METRO . identList PUNTOCOMA
    (9) identList -> . ID
    (10) identList -> . ID ACTUALI NUMERO
    (11) identList -> . identList COMA identList

    ID              shift and go to state 14

    identList                      shift and go to state 13

state 8

    (8) varDec1 -> empty .

    MOP             reduce using rule 8 (varDec1 -> empty .)
    HF              reduce using rule 8 (varDec1 -> empty .)
    ID              reduce using rule 8 (varDec1 -> empty .)
    KNT             reduce using rule 8 (varDec1 -> empty .)
    YF              reduce using rule 8 (varDec1 -> empty .)
    MIENTRAS        reduce using rule 8 (varDec1 -> empty .)
    $end            reduce using rule 8 (varDec1 -> empty .)
    PUNTOCOMA       reduce using rule 8 (varDec1 -> empty .)


state 9

    (3) constDec1 -> DR constAssignmentList . PUNTOCOMA
    (6) constAssignmentList -> constAssignmentList . COMA constAssignmentList

    PUNTOCOMA       shift and go to state 15
    COMA            shift and go to state 16


state 10

    (5) constAssignmentList -> ID . ACTUALI NUMERO

    ACTUALI         shift and go to state 17


state 11

    (2) block -> constDec1 varDec1 procDec1 . statement
    (12) procDec1 -> procDec1 . MOP ID PUNTOCOMA block PUNTOCOMA
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . YF condition LLAVEI statement LLAVED
    (18) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (19) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (20) statement -> . KNT expression PUNTOCOMA
    (21) statement -> . empty
    (51) empty -> .

    MOP             shift and go to state 19
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    $end            reduce using rule 51 (empty -> .)
    PUNTOCOMA       reduce using rule 51 (empty -> .)

    statement                      shift and go to state 18
    empty                          shift and go to state 25

state 12

    (13) procDec1 -> empty .

    MOP             reduce using rule 13 (procDec1 -> empty .)
    HF              reduce using rule 13 (procDec1 -> empty .)
    ID              reduce using rule 13 (procDec1 -> empty .)
    KNT             reduce using rule 13 (procDec1 -> empty .)
    YF              reduce using rule 13 (procDec1 -> empty .)
    MIENTRAS        reduce using rule 13 (procDec1 -> empty .)
    $end            reduce using rule 13 (procDec1 -> empty .)
    PUNTOCOMA       reduce using rule 13 (procDec1 -> empty .)


state 13

    (7) varDec1 -> METRO identList . PUNTOCOMA
    (11) identList -> identList . COMA identList

    PUNTOCOMA       shift and go to state 26
    COMA            shift and go to state 27


state 14

    (9) identList -> ID .
    (10) identList -> ID . ACTUALI NUMERO

    PUNTOCOMA       reduce using rule 9 (identList -> ID .)
    COMA            reduce using rule 9 (identList -> ID .)
    ACTUALI         shift and go to state 28


state 15

    (3) constDec1 -> DR constAssignmentList PUNTOCOMA .

    METRO           reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    MOP             reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    HF              reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    ID              reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    KNT             reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    YF              reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    MIENTRAS        reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    $end            reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)


state 16

    (6) constAssignmentList -> constAssignmentList COMA . constAssignmentList
    (5) constAssignmentList -> . ID ACTUALI NUMERO
    (6) constAssignmentList -> . constAssignmentList COMA constAssignmentList

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 29

state 17

    (5) constAssignmentList -> ID ACTUALI . NUMERO

    NUMERO          shift and go to state 30


state 18

    (2) block -> constDec1 varDec1 procDec1 statement .

    $end            reduce using rule 2 (block -> constDec1 varDec1 procDec1 statement .)
    PUNTOCOMA       reduce using rule 2 (block -> constDec1 varDec1 procDec1 statement .)


state 19

    (12) procDec1 -> procDec1 MOP . ID PUNTOCOMA block PUNTOCOMA

    ID              shift and go to state 31


state 20

    (15) statement -> ID . ACTUALI expression PUNTOCOMA

    ACTUALI         shift and go to state 32


state 21

    (14) statement -> HF . statementList GG
    (22) statementList -> . statement
    (23) statementList -> . statementList statementList
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . YF condition LLAVEI statement LLAVED
    (18) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (19) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (20) statement -> . KNT expression PUNTOCOMA
    (21) statement -> . empty
    (51) empty -> .

  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    GG              reduce using rule 51 (empty -> .)

  ! HF              [ reduce using rule 51 (empty -> .) ]
  ! ID              [ reduce using rule 51 (empty -> .) ]
  ! KNT             [ reduce using rule 51 (empty -> .) ]
  ! YF              [ reduce using rule 51 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 51 (empty -> .) ]

    statementList                  shift and go to state 33
    statement                      shift and go to state 34
    empty                          shift and go to state 25

state 22

    (16) statement -> KNT . STRING PUNTOCOMA
    (20) statement -> KNT . expression PUNTOCOMA
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    STRING          shift and go to state 35
    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43

    expression                     shift and go to state 36
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 23

    (17) statement -> YF . condition LLAVEI statement LLAVED
    (18) statement -> YF . condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (24) condition -> . IMPAR expression
    (25) condition -> . expression relation expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    IMPAR           shift and go to state 45
    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    condition                      shift and go to state 44
    expression                     shift and go to state 46
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 24

    (19) statement -> MIENTRAS . condition LLAVEI statement LLAVED
    (24) condition -> . IMPAR expression
    (25) condition -> . expression relation expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    IMPAR           shift and go to state 45
    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    condition                      shift and go to state 48
    expression                     shift and go to state 46
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 25

    (21) statement -> empty .

    $end            reduce using rule 21 (statement -> empty .)
    PUNTOCOMA       reduce using rule 21 (statement -> empty .)
    GG              reduce using rule 21 (statement -> empty .)
    HF              reduce using rule 21 (statement -> empty .)
    ID              reduce using rule 21 (statement -> empty .)
    KNT             reduce using rule 21 (statement -> empty .)
    YF              reduce using rule 21 (statement -> empty .)
    MIENTRAS        reduce using rule 21 (statement -> empty .)
    LLAVED          reduce using rule 21 (statement -> empty .)


state 26

    (7) varDec1 -> METRO identList PUNTOCOMA .

    MOP             reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    HF              reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    ID              reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    KNT             reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    YF              reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    MIENTRAS        reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    $end            reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)


state 27

    (11) identList -> identList COMA . identList
    (9) identList -> . ID
    (10) identList -> . ID ACTUALI NUMERO
    (11) identList -> . identList COMA identList

    ID              shift and go to state 14

    identList                      shift and go to state 49

state 28

    (10) identList -> ID ACTUALI . NUMERO

    NUMERO          shift and go to state 50


state 29

    (6) constAssignmentList -> constAssignmentList COMA constAssignmentList .
    (6) constAssignmentList -> constAssignmentList . COMA constAssignmentList

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 6 (constAssignmentList -> constAssignmentList COMA constAssignmentList .)
    COMA            shift and go to state 16

  ! COMA            [ reduce using rule 6 (constAssignmentList -> constAssignmentList COMA constAssignmentList .) ]


state 30

    (5) constAssignmentList -> ID ACTUALI NUMERO .

    PUNTOCOMA       reduce using rule 5 (constAssignmentList -> ID ACTUALI NUMERO .)
    COMA            reduce using rule 5 (constAssignmentList -> ID ACTUALI NUMERO .)


state 31

    (12) procDec1 -> procDec1 MOP ID . PUNTOCOMA block PUNTOCOMA

    PUNTOCOMA       shift and go to state 51


state 32

    (15) statement -> ID ACTUALI . expression PUNTOCOMA
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    expression                     shift and go to state 52
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 33

    (14) statement -> HF statementList . GG
    (23) statementList -> statementList . statementList
    (22) statementList -> . statement
    (23) statementList -> . statementList statementList
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . YF condition LLAVEI statement LLAVED
    (18) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (19) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (20) statement -> . KNT expression PUNTOCOMA
    (21) statement -> . empty
    (51) empty -> .

  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for GG resolved as shift
    GG              shift and go to state 54
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24

  ! HF              [ reduce using rule 51 (empty -> .) ]
  ! ID              [ reduce using rule 51 (empty -> .) ]
  ! KNT             [ reduce using rule 51 (empty -> .) ]
  ! YF              [ reduce using rule 51 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 51 (empty -> .) ]
  ! GG              [ reduce using rule 51 (empty -> .) ]

    statementList                  shift and go to state 53
    statement                      shift and go to state 34
    empty                          shift and go to state 25

state 34

    (22) statementList -> statement .

    GG              reduce using rule 22 (statementList -> statement .)
    HF              reduce using rule 22 (statementList -> statement .)
    ID              reduce using rule 22 (statementList -> statement .)
    KNT             reduce using rule 22 (statementList -> statement .)
    YF              reduce using rule 22 (statementList -> statement .)
    MIENTRAS        reduce using rule 22 (statementList -> statement .)


state 35

    (16) statement -> KNT STRING . PUNTOCOMA
    (43) factor -> STRING .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 55
    MULTI           reduce using rule 43 (factor -> STRING .)
    DIVIDIR         reduce using rule 43 (factor -> STRING .)
    SUMA            reduce using rule 43 (factor -> STRING .)
    MENOS           reduce using rule 43 (factor -> STRING .)

  ! PUNTOCOMA       [ reduce using rule 43 (factor -> STRING .) ]


state 36

    (20) statement -> KNT expression . PUNTOCOMA
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (35) addingOperator -> . SUMA

    PUNTOCOMA       shift and go to state 56
    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    SUMA            shift and go to state 41

    addingOperator                 shift and go to state 57

state 37

    (32) expression -> term .
    (38) term -> term . multiplyingOperator factor
    (39) multiplyingOperator -> . MULTI
    (40) multiplyingOperator -> . DIVIDIR

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTOCOMA       reduce using rule 32 (expression -> term .)
    SUMA            reduce using rule 32 (expression -> term .)
    IGUAL           reduce using rule 32 (expression -> term .)
    DISTINTO        reduce using rule 32 (expression -> term .)
    MENOR           reduce using rule 32 (expression -> term .)
    MAYOR           reduce using rule 32 (expression -> term .)
    MENORI          reduce using rule 32 (expression -> term .)
    MAYORI          reduce using rule 32 (expression -> term .)
    PARENTD         reduce using rule 32 (expression -> term .)
    LLAVEI          reduce using rule 32 (expression -> term .)
    MULTI           shift and go to state 61
    DIVIDIR         shift and go to state 62

  ! MULTI           [ reduce using rule 32 (expression -> term .) ]
  ! DIVIDIR         [ reduce using rule 32 (expression -> term .) ]

    multiplyingOperator            shift and go to state 60

state 38

    (33) expression -> addingOperator . term
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    term                           shift and go to state 63
    factor                         shift and go to state 64

state 39

    (44) expression -> factor . addingOperator factor
    (45) expression -> factor . subOperator factor
    (46) expression -> factor . MULTI factor
    (47) expression -> factor . DIVIDIR factor
    (37) term -> factor .
    (35) addingOperator -> . SUMA
    (36) subOperator -> . MENOS

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
    MULTI           shift and go to state 67
    DIVIDIR         shift and go to state 68
    PUNTOCOMA       reduce using rule 37 (term -> factor .)
    IGUAL           reduce using rule 37 (term -> factor .)
    DISTINTO        reduce using rule 37 (term -> factor .)
    MENOR           reduce using rule 37 (term -> factor .)
    MAYOR           reduce using rule 37 (term -> factor .)
    MENORI          reduce using rule 37 (term -> factor .)
    MAYORI          reduce using rule 37 (term -> factor .)
    PARENTD         reduce using rule 37 (term -> factor .)
    LLAVEI          reduce using rule 37 (term -> factor .)
    SUMA            shift and go to state 41
    MENOS           shift and go to state 69

  ! MULTI           [ reduce using rule 37 (term -> factor .) ]
  ! DIVIDIR         [ reduce using rule 37 (term -> factor .) ]
  ! SUMA            [ reduce using rule 37 (term -> factor .) ]

    addingOperator                 shift and go to state 65
    subOperator                    shift and go to state 66

state 40

    (50) expression -> PARENTI . expression PARENTD
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    expression                     shift and go to state 70
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 41

    (35) addingOperator -> SUMA .

    ID              reduce using rule 35 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 35 (addingOperator -> SUMA .)
    STRING          reduce using rule 35 (addingOperator -> SUMA .)


state 42

    (41) factor -> ID .

    MULTI           reduce using rule 41 (factor -> ID .)
    DIVIDIR         reduce using rule 41 (factor -> ID .)
    SUMA            reduce using rule 41 (factor -> ID .)
    MENOS           reduce using rule 41 (factor -> ID .)
    PUNTOCOMA       reduce using rule 41 (factor -> ID .)
    IGUAL           reduce using rule 41 (factor -> ID .)
    DISTINTO        reduce using rule 41 (factor -> ID .)
    MENOR           reduce using rule 41 (factor -> ID .)
    MAYOR           reduce using rule 41 (factor -> ID .)
    MENORI          reduce using rule 41 (factor -> ID .)
    MAYORI          reduce using rule 41 (factor -> ID .)
    PARENTD         reduce using rule 41 (factor -> ID .)
    LLAVEI          reduce using rule 41 (factor -> ID .)


state 43

    (42) factor -> NUMERO .

    MULTI           reduce using rule 42 (factor -> NUMERO .)
    DIVIDIR         reduce using rule 42 (factor -> NUMERO .)
    SUMA            reduce using rule 42 (factor -> NUMERO .)
    MENOS           reduce using rule 42 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 42 (factor -> NUMERO .)
    IGUAL           reduce using rule 42 (factor -> NUMERO .)
    DISTINTO        reduce using rule 42 (factor -> NUMERO .)
    MENOR           reduce using rule 42 (factor -> NUMERO .)
    MAYOR           reduce using rule 42 (factor -> NUMERO .)
    MENORI          reduce using rule 42 (factor -> NUMERO .)
    MAYORI          reduce using rule 42 (factor -> NUMERO .)
    PARENTD         reduce using rule 42 (factor -> NUMERO .)
    LLAVEI          reduce using rule 42 (factor -> NUMERO .)


state 44

    (17) statement -> YF condition . LLAVEI statement LLAVED
    (18) statement -> YF condition . LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED

    LLAVEI          shift and go to state 71


state 45

    (24) condition -> IMPAR . expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    expression                     shift and go to state 72
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 46

    (25) condition -> expression . relation expression
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (26) relation -> . IGUAL
    (27) relation -> . DISTINTO
    (28) relation -> . MENOR
    (29) relation -> . MAYOR
    (30) relation -> . MENORI
    (31) relation -> . MAYORI
    (35) addingOperator -> . SUMA

    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    IGUAL           shift and go to state 74
    DISTINTO        shift and go to state 75
